Loading score found at: /home/mathias/Documents/thesis/OMR-measure-segmenter-data/musicdata/beethoven_symphony_4/part_3/stage2s
{'id': 'Flauto', 'name': 'Flauto'}
{'id': 'Oboe 1', 'name': 'Oboe 1'}
{'id': 'Oboe 2', 'name': 'Oboe 2'}
{'id': 'Clarinetto 1 in Bb', 'name': 'Clarinetto 1 in Bb'}
{'id': 'Clarinetto 2 in Bb', 'name': 'Clarinetto 2 in Bb'}
{'id': 'Fagotto 2', 'name': 'Fagotto 2'}
{'id': 'Corno 1 in Bb (basso)', 'name': 'Corno 1 in Bb (basso)'}
{'id': 'Corno 2 in Bb (basso)', 'name': 'Corno 2 in Bb (basso)'}
{'id': 'Tromba 1 in Bb', 'name': 'Tromba 1 in Bb'}
{'id': 'Tromba 2 in Bb', 'name': 'Tromba 2 in Bb'}
{'id': 'Timpani in Bb, F', 'name': 'Timpani in Bb, F'}
{'id': 'Violino 1', 'name': 'Violino 1'}
{'id': 'Violino 2', 'name': 'Violino 2'}
{'id': 'Viola', 'name': 'Viola'}
{'id': 'Violoncello', 'name': 'Violoncello'}
{'id': 'Basso', 'name': 'Basso'}
