Loading score found at: /home/mathias/Documents/thesis/OMR-measure-segmenter-data/musicdata/beethoven_symphony_4/part_2/stage2s
{'id': 'Flauto', 'name': 'Flauto'}
{'id': 'Oboe 1', 'name': 'Oboe 1'}
{'id': 'Oboe 2', 'name': 'Oboe 2'}
{'id': 'Clarinetto 1 in Bb', 'name': 'Clarinetto 1 in Bb'}
{'id': 'Clarinetto 2 in Bb', 'name': 'Clarinetto 2 in Bb'}
{'id': 'Fagotto 1', 'name': 'Fagotto 1'}
{'id': 'Fagotto 2', 'name': 'Fagotto 2'}
{'id': 'Corno 1 in Eb', 'name': 'Corno 1 in Eb'}
{'id': 'Corno 2 in Eb', 'name': 'Corno 2 in Eb'}
{'id': 'Tromba 1 in Eb', 'name': 'Tromba 1 in Eb'}
{'id': 'Tromba 2 in Eb', 'name': 'Tromba 2 in Eb'}
{'id': 'Timpani in Eb, Bb', 'name': 'Timpani in Eb, Bb'}
{'id': 'Violin 1', 'name': 'Violin 1'}
{'id': 'Violin 2', 'name': 'Violin 2'}
{'id': 'Viola', 'name': 'Viola'}
{'id': 'Violoncello', 'name': 'Violoncello'}
{'id': 'Basso', 'name': 'Basso'}
